ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
392,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000198520958D0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000198520958D0>,392,None,"AutoOrderedDict([('pprice', 41719.64101673), ('custom_order_id', 131), ('signal', original_index          2023-12-04 23:01:00+00:00
end                     2023-12-07 13:15:00+00:00
limit_price                          41719.641017
stop_loss                                 41824.9
take_profit                               41238.1
trigger_price                             41727.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-04 23:01:00+00:00, 2023-12-04 21:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-04 23:01:00+0000', tz='UTC'), Timestamp('2023-12-04 21:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738861.5520833334,738859.9999999999,34571,41769.6,deque([]),0,0,2023-12-05 00:09:00,0.09500376774824697,0,41824.9,41824.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.09500376774824697,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
393,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851CB6500>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851CB6500>,393,None,"AutoOrderedDict([('pprice', 41719.64101673), ('custom_order_id', 131), ('signal', original_index          2023-12-04 23:01:00+00:00
end                     2023-12-07 13:15:00+00:00
limit_price                          41719.641017
stop_loss                                 41824.9
take_profit                               41238.1
trigger_price                             41727.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-04 23:01:00+00:00, 2023-12-04 21:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-04 23:01:00+0000', tz='UTC'), Timestamp('2023-12-04 21:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738861.5520833334,738859.9999999999,34571,41769.6,deque([]),0,0,2023-12-05 00:09:00,0.09500376774824697,0,41238.099999999984,41238.099999999984,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.09500376774824697,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
388,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985265E7A0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985265E7A0>,388,None,"AutoOrderedDict([('custom_order_id', 130), ('signal', original_index          2023-12-04 22:48:00+00:00
end                     2023-12-07 05:30:00+00:00
limit_price                          41762.073964
stop_loss                                 41881.5
take_profit                               41223.9
trigger_price                             41771.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-04 22:48:00+00:00, 2023-12-04 13:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-04 22:48:00+0000', tz='UTC'), Timestamp('2023-12-04 13:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,False,4,0,738861.2291666666,738859.9999999999,34571,41769.6,deque([]),0,0,2023-12-05 00:09:00,-0.08373383525036736,0,41762.07396427502,41762.07396427502,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019852088940>]),0,1,-0.08373383525036736,0.0,41772.5,0.0,0.0,0.0,-3497.7716329959703,0.0,None,0.0,-0.08373383525036736,41772.5,None,
389,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019852087700>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019852087700>,389,None,"AutoOrderedDict([('custom_order_id', 130), ('signal', original_index          2023-12-04 22:48:00+00:00
end                     2023-12-07 05:30:00+00:00
limit_price                          41762.073964
stop_loss                                 41881.5
take_profit                               41223.9
trigger_price                             41771.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-04 22:48:00+00:00, 2023-12-04 13:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-04 22:48:00+0000', tz='UTC'), Timestamp('2023-12-04 13:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,False,4,0,738861.2291666666,738859.9999999999,34571,41769.6,deque([]),0,0,2023-12-05 00:09:00,0.08373383525036736,0,41881.5,41881.5,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x000001985265E020>]),0,1,0.08373383525036736,0.0,41881.5,0.0,0.0,0.0,-3497.7716329959703,0.0,None,-9.126988042290042,0.0,0.0,None,
390,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019852084FA0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019852084FA0>,390,None,"AutoOrderedDict([('custom_order_id', 130), ('signal', original_index          2023-12-04 22:48:00+00:00
end                     2023-12-07 05:30:00+00:00
limit_price                          41762.073964
stop_loss                                 41881.5
take_profit                               41223.9
trigger_price                             41771.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-04 22:48:00+00:00, 2023-12-04 13:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-04 22:48:00+0000', tz='UTC'), Timestamp('2023-12-04 13:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,5,0,738861.2291666666,738859.9999999999,34571,41769.6,deque([]),0,0,2023-12-05 00:09:00,0.08373383525036736,0,41223.90000000001,41223.90000000001,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.08373383525036736,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
391,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985208BB20>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985208BB20>,391,None,"AutoOrderedDict([('pprice', 41719.64101673), ('custom_order_id', 131), ('signal', original_index          2023-12-04 23:01:00+00:00
end                     2023-12-07 13:15:00+00:00
limit_price                          41719.641017
stop_loss                                 41824.9
take_profit                               41238.1
trigger_price                             41727.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-04 23:01:00+00:00, 2023-12-04 21:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-04 23:01:00+0000', tz='UTC'), Timestamp('2023-12-04 21:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,True,4,0,738861.5520833334,738859.9999999999,34571,41769.6,deque([]),0,0,2023-12-05 00:09:00,-0.09500376774824697,0,41727.1,41727.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019852087220>]),0,1,-0.09500376774824697,0.0,41727.1,0.0,0.0,0.0,-3964.231717207876,0.0,None,0.0,-0.09500376774824697,41727.1,None,
392,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000198520958D0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000198520958D0>,392,None,"AutoOrderedDict([('pprice', 41719.64101673), ('custom_order_id', 131), ('signal', original_index          2023-12-04 23:01:00+00:00
end                     2023-12-07 13:15:00+00:00
limit_price                          41719.641017
stop_loss                                 41824.9
take_profit                               41238.1
trigger_price                             41727.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-04 23:01:00+00:00, 2023-12-04 21:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-04 23:01:00+0000', tz='UTC'), Timestamp('2023-12-04 21:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,False,4,0,738861.5520833334,738859.9999999999,34571,41769.6,deque([]),0,0,2023-12-05 00:09:00,0.09500376774824697,0,41824.9,41824.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019851DFD210>]),0,1,0.09500376774824697,0.0,41824.9,0.0,0.0,0.0,-3964.231717207876,0.0,None,-9.291368485778829,0.0,0.0,None,
393,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851CB6500>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851CB6500>,393,None,"AutoOrderedDict([('pprice', 41719.64101673), ('custom_order_id', 131), ('signal', original_index          2023-12-04 23:01:00+00:00
end                     2023-12-07 13:15:00+00:00
limit_price                          41719.641017
stop_loss                                 41824.9
take_profit                               41238.1
trigger_price                             41727.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-04 23:01:00+00:00, 2023-12-04 21:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-04 23:01:00+0000', tz='UTC'), Timestamp('2023-12-04 21:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,5,0,738861.5520833334,738859.9999999999,34571,41769.6,deque([]),0,0,2023-12-05 00:09:00,0.09500376774824697,0,41238.099999999984,41238.099999999984,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.09500376774824697,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
394,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985265ACB0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985265ACB0>,394,None,"AutoOrderedDict([('pprice', 41746.070812332604), ('custom_order_id', 132), ('signal', original_index          2023-12-05 06:31:00+00:00
end                     2023-12-07 20:45:00+00:00
limit_price                          41746.070812
stop_loss                                 41795.8
take_profit                               41531.2
trigger_price                             41751.7
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 06:31:00+00:00, 2023-12-05 04:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-05 06:31:00+0000', tz='UTC'), Timestamp('2023-12-05 04:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,1,0,738861.8645833334,738859.9999999999,34952,41808.6,deque([]),0,0,2023-12-05 06:31:00,-0.2010891484269251,0,41751.7,41751.7,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.2010891484269251,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
395,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E80A60>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E80A60>,395,None,"AutoOrderedDict([('pprice', 41746.070812332604), ('custom_order_id', 132), ('signal', original_index          2023-12-05 06:31:00+00:00
end                     2023-12-07 20:45:00+00:00
limit_price                          41746.070812
stop_loss                                 41795.8
take_profit                               41531.2
trigger_price                             41751.7
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 06:31:00+00:00, 2023-12-05 04:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-05 06:31:00+0000', tz='UTC'), Timestamp('2023-12-05 04:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,1,0,738861.8645833334,738859.9999999999,34952,41808.6,deque([]),0,0,2023-12-05 06:31:00,0.2010891484269251,0,41795.8,41795.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.2010891484269251,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
396,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E81C30>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E81C30>,396,None,"AutoOrderedDict([('pprice', 41746.070812332604), ('custom_order_id', 132), ('signal', original_index          2023-12-05 06:31:00+00:00
end                     2023-12-07 20:45:00+00:00
limit_price                          41746.070812
stop_loss                                 41795.8
take_profit                               41531.2
trigger_price                             41751.7
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 06:31:00+00:00, 2023-12-05 04:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-05 06:31:00+0000', tz='UTC'), Timestamp('2023-12-05 04:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,1,0,738861.8645833334,738859.9999999999,34952,41808.6,deque([]),0,0,2023-12-05 06:31:00,0.2010891484269251,0,41531.19999999997,41531.19999999997,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.2010891484269251,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
394,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985265ACB0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985265ACB0>,394,None,"AutoOrderedDict([('pprice', 41746.070812332604), ('custom_order_id', 132), ('signal', original_index          2023-12-05 06:31:00+00:00
end                     2023-12-07 20:45:00+00:00
limit_price                          41746.070812
stop_loss                                 41795.8
take_profit                               41531.2
trigger_price                             41751.7
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 06:31:00+00:00, 2023-12-05 04:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-05 06:31:00+0000', tz='UTC'), Timestamp('2023-12-05 04:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738861.8645833334,738859.9999999999,34953,41808.6,deque([]),0,0,2023-12-05 06:31:00,-0.2010891484269251,0,41751.7,41751.7,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.2010891484269251,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
395,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E80A60>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E80A60>,395,None,"AutoOrderedDict([('pprice', 41746.070812332604), ('custom_order_id', 132), ('signal', original_index          2023-12-05 06:31:00+00:00
end                     2023-12-07 20:45:00+00:00
limit_price                          41746.070812
stop_loss                                 41795.8
take_profit                               41531.2
trigger_price                             41751.7
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 06:31:00+00:00, 2023-12-05 04:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-05 06:31:00+0000', tz='UTC'), Timestamp('2023-12-05 04:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738861.8645833334,738859.9999999999,34953,41808.6,deque([]),0,0,2023-12-05 06:31:00,0.2010891484269251,0,41795.8,41795.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.2010891484269251,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
396,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E81C30>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E81C30>,396,None,"AutoOrderedDict([('pprice', 41746.070812332604), ('custom_order_id', 132), ('signal', original_index          2023-12-05 06:31:00+00:00
end                     2023-12-07 20:45:00+00:00
limit_price                          41746.070812
stop_loss                                 41795.8
take_profit                               41531.2
trigger_price                             41751.7
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 06:31:00+00:00, 2023-12-05 04:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-05 06:31:00+0000', tz='UTC'), Timestamp('2023-12-05 04:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738861.8645833334,738859.9999999999,34953,41808.6,deque([]),0,0,2023-12-05 06:31:00,0.2010891484269251,0,41531.19999999997,41531.19999999997,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.2010891484269251,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
394,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985265ACB0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985265ACB0>,394,None,"AutoOrderedDict([('pprice', 41746.070812332604), ('custom_order_id', 132), ('signal', original_index          2023-12-05 06:31:00+00:00
end                     2023-12-07 20:45:00+00:00
limit_price                          41746.070812
stop_loss                                 41795.8
take_profit                               41531.2
trigger_price                             41751.7
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 06:31:00+00:00, 2023-12-05 04:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-05 06:31:00+0000', tz='UTC'), Timestamp('2023-12-05 04:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,True,4,0,738861.8645833334,738859.9999999999,34953,41808.6,deque([]),0,0,2023-12-05 06:31:00,-0.2010891484269251,0,41751.7,41751.7,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019851E810C0>]),0,1,-0.2010891484269251,0.0,41751.7,0.0,0.0,0.0,-8395.813798376448,0.0,None,0.0,-0.2010891484269251,41751.7,None,
396,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E81C30>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E81C30>,396,None,"AutoOrderedDict([('pprice', 41746.070812332604), ('custom_order_id', 132), ('signal', original_index          2023-12-05 06:31:00+00:00
end                     2023-12-07 20:45:00+00:00
limit_price                          41746.070812
stop_loss                                 41795.8
take_profit                               41531.2
trigger_price                             41751.7
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 06:31:00+00:00, 2023-12-05 04:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-05 06:31:00+0000', tz='UTC'), Timestamp('2023-12-05 04:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,False,4,0,738861.8645833334,738859.9999999999,34953,41808.6,deque([]),0,0,2023-12-05 06:31:00,0.2010891484269251,0,41531.19999999997,41531.19999999997,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019851FAD2D0>]),0,1,0.2010891484269251,0.0,41531.19999999996,0.0,0.0,0.0,-8395.813798376448,0.0,None,44.340157228142836,0.0,0.0,None,
395,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E80A60>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E80A60>,395,None,"AutoOrderedDict([('pprice', 41746.070812332604), ('custom_order_id', 132), ('signal', original_index          2023-12-05 06:31:00+00:00
end                     2023-12-07 20:45:00+00:00
limit_price                          41746.070812
stop_loss                                 41795.8
take_profit                               41531.2
trigger_price                             41751.7
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 06:31:00+00:00, 2023-12-05 04:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-05 06:31:00+0000', tz='UTC'), Timestamp('2023-12-05 04:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,5,0,738861.8645833334,738859.9999999999,34953,41808.6,deque([]),0,0,2023-12-05 06:31:00,0.2010891484269251,0,41795.8,41795.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.2010891484269251,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
397,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019852725780>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019852725780>,397,None,"AutoOrderedDict([('pprice', 41832.35898327), ('custom_order_id', 133), ('signal', original_index          2023-12-05 10:09:00+00:00
end                     2023-12-07 13:15:00+00:00
limit_price                          41832.358983
stop_loss                                 41727.1
take_profit                               42313.9
trigger_price                             41824.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:09:00+00:00, 2023-12-04 21:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:09:00+0000', tz='UTC'), Timestamp('2023-12-04 21:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738861.5520833334,738859.9999999999,35170,41734.9,deque([]),0,0,2023-12-05 10:09:00,0.09500376774824697,0,41824.9,41824.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.09500376774824697,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
398,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C8400>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C8400>,398,None,"AutoOrderedDict([('pprice', 41832.35898327), ('custom_order_id', 133), ('signal', original_index          2023-12-05 10:09:00+00:00
end                     2023-12-07 13:15:00+00:00
limit_price                          41832.358983
stop_loss                                 41727.1
take_profit                               42313.9
trigger_price                             41824.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:09:00+00:00, 2023-12-04 21:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:09:00+0000', tz='UTC'), Timestamp('2023-12-04 21:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738861.5520833334,738859.9999999999,35170,41734.9,deque([]),0,0,2023-12-05 10:09:00,-0.09500376774824697,0,41727.1,41727.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.09500376774824697,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
399,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C8760>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C8760>,399,None,"AutoOrderedDict([('pprice', 41832.35898327), ('custom_order_id', 133), ('signal', original_index          2023-12-05 10:09:00+00:00
end                     2023-12-07 13:15:00+00:00
limit_price                          41832.358983
stop_loss                                 41727.1
take_profit                               42313.9
trigger_price                             41824.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:09:00+00:00, 2023-12-04 21:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:09:00+0000', tz='UTC'), Timestamp('2023-12-04 21:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738861.5520833334,738859.9999999999,35170,41734.9,deque([]),0,0,2023-12-05 10:09:00,-0.09500376774824697,0,42313.900000000016,42313.900000000016,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.09500376774824697,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
400,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E8B0D0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851E8B0D0>,400,None,"AutoOrderedDict([('pprice', 41830.45207190172), ('custom_order_id', 134), ('signal', original_index          2023-12-05 10:09:00+00:00
end                     2023-12-15 20:00:00+00:00
limit_price                          41830.452072
stop_loss                                 41724.4
take_profit                               42265.6
trigger_price                             41814.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-05 10:09:00+00:00, 2023-12-05 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-12-05 10:09:00+0000', tz='UTC'), Timestamp('2023-12-05 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738869.8333333334,738859.9999999999,35170,41734.9,deque([]),0,0,2023-12-05 10:09:00,0.0942933015893138,0,41814.6,41814.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.0942933015893138,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
