date,ref,info,triggered,status,size,valid,date_eos,plen,created_pclose,created_date,created_size,created_price,created_pricelimit,executed_size,executed_remsize,executed_price,executed_value,executed_pnl,executed_psize,executed_pprice,info_pprice,info_group_order_id,signal,info_custom_type,hidden,pannotated,executed_date
2024-01-10 17:36:00+00:00,59,"AutoOrderedDict([('pprice', 45868.05258157707), ('group_order_id', 20), ('signal', original_index          2024-01-10 17:35:00+00:00
end                     2024-01-13 00:00:00+00:00
limit_price                          45868.052582
stop_loss                                 45760.0
take_profit                               46360.0
trigger_price                             45860.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-10 17:35:00+00:00, 2024-01-10 08:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",FALSE,1,-0.092547534,1/13/2024 0:00,00:00.0,5376,45749.5,1/10/2024 17:35,-0.092547534,45760,45760,0,-0.092547534,0,0,0,0,0,45868.05258,20,Signal<2024-01-10 17:35:00+00:00@2024-01-10 08:00:00+00:00/15minT/13.00:00:StopLimitnan@45868.05SL45760.00TP46360.00TR45860.00,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6CAAD0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6CAAD0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy'),",,
2024-01-10 17:36:00+00:00,60,"AutoOrderedDict([('pprice', 45868.05258157707), ('group_order_id', 20), ('signal', original_index          2024-01-10 17:35:00+00:00
end                     2024-01-13 00:00:00+00:00
limit_price                          45868.052582
stop_loss                                 45760.0
take_profit                               46360.0
trigger_price                             45860.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-10 17:35:00+00:00, 2024-01-10 08:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",FALSE,1,-0.092547534,1/13/2024 0:00,00:00.0,5376,45749.5,1/10/2024 17:35,-0.092547534,46360,46360,0,-0.092547534,0,0,0,0,0,45868.05258,20,Signal<2024-01-10 17:35:00+00:00@2024-01-10 08:00:00+00:00/15minT/13.00:00:StopLimitnan@45868.05SL45760.00TP46360.00TR45860.00,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6C9720>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6C9720>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy'),",,
2024-01-10 17:36:00+00:00,55,"AutoOrderedDict([('pprice', 46230.226548963976), ('group_order_id', 19), ('signal', original_index          2024-01-10 17:35:00+00:00
end                     2024-02-21 20:00:00+00:00
limit_price                          46230.226549
stop_loss                                 45732.6
take_profit                               48424.8
trigger_price                             46181.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-10 17:35:00+00:00, 2024-01-10 04:00:00+00:00, 4h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 04:00:00+0000', tz='UTC'), '4h', 'buy')), ('custom_type', 'original_order')])",FALSE,2,,2/21/2024 20:00,00:00.0,5377,45749.5,1/10/2024 17:35,0.020095391,46181.3,46181.3,0,0.020095391,0,0,0,0,0,46230.22655,19,Signal<2024-01-10 17:35:00+00:00@2024-01-10 04:00:00+00:00/4hT/21.20:00:StopLimitnan@46230.23SL45732.60TP48424.80TR46181.30,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF604B20>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF604B20>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 04:00:00+0000', tz='UTC'), '4h', 'buy'),",None,
2024-01-10 17:36:00+00:00,56,"AutoOrderedDict([('pprice', 46230.226548963976), ('group_order_id', 19), ('signal', original_index          2024-01-10 17:35:00+00:00
end                     2024-02-21 20:00:00+00:00
limit_price                          46230.226549
stop_loss                                 45732.6
take_profit                               48424.8
trigger_price                             46181.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-10 17:35:00+00:00, 2024-01-10 04:00:00+00:00, 4h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 04:00:00+0000', tz='UTC'), '4h', 'buy')), ('custom_type', 'stop_order')])",FALSE,2,-0.020095391,2/21/2024 20:00,00:00.0,5377,45749.5,1/10/2024 17:35,-0.020095391,45732.6,45732.6,0,-0.020095391,0,0,0,0,0,46230.22655,19,Signal<2024-01-10 17:35:00+00:00@2024-01-10 04:00:00+00:00/4hT/21.20:00:StopLimitnan@46230.23SL45732.60TP48424.80TR46181.30,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF65F910>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF65F910>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 04:00:00+0000', tz='UTC'), '4h', 'buy'),",None,
2024-01-10 17:36:00+00:00,57,"AutoOrderedDict([('pprice', 46230.226548963976), ('group_order_id', 19), ('signal', original_index          2024-01-10 17:35:00+00:00
end                     2024-02-21 20:00:00+00:00
limit_price                          46230.226549
stop_loss                                 45732.6
take_profit                               48424.8
trigger_price                             46181.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-10 17:35:00+00:00, 2024-01-10 04:00:00+00:00, 4h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 04:00:00+0000', tz='UTC'), '4h', 'buy')), ('custom_type', 'profit')])",FALSE,2,-0.020095391,2/21/2024 20:00,00:00.0,5377,45749.5,1/10/2024 17:35,-0.020095391,48424.8,48424.8,0,-0.020095391,0,0,0,0,0,46230.22655,19,Signal<2024-01-10 17:35:00+00:00@2024-01-10 04:00:00+00:00/4hT/21.20:00:StopLimitnan@46230.23SL45732.60TP48424.80TR46181.30,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6CB9A0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6CB9A0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 04:00:00+0000', tz='UTC'), '4h', 'buy'),",None,
2024-01-10 17:36:00+00:00,58,"AutoOrderedDict([('pprice', 45868.05258157707), ('group_order_id', 20), ('signal', original_index          2024-01-10 17:35:00+00:00
end                     2024-01-13 00:00:00+00:00
limit_price                          45868.052582
stop_loss                                 45760.0
take_profit                               46360.0
trigger_price                             45860.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-10 17:35:00+00:00, 2024-01-10 08:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",FALSE,2,,1/13/2024 0:00,00:00.0,5377,45749.5,1/10/2024 17:35,0.092547534,45860,45860,0,0.092547534,0,0,0,0,0,45868.05258,20,Signal<2024-01-10 17:35:00+00:00@2024-01-10 08:00:00+00:00/15minT/13.00:00:StopLimitnan@45868.05SL45760.00TP46360.00TR45860.00,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE8D8B20>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE8D8B20>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy'),",None,
2024-01-10 17:36:00+00:00,59,"AutoOrderedDict([('pprice', 45868.05258157707), ('group_order_id', 20), ('signal', original_index          2024-01-10 17:35:00+00:00
end                     2024-01-13 00:00:00+00:00
limit_price                          45868.052582
stop_loss                                 45760.0
take_profit                               46360.0
trigger_price                             45860.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-10 17:35:00+00:00, 2024-01-10 08:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",FALSE,2,-0.092547534,1/13/2024 0:00,00:00.0,5377,45749.5,1/10/2024 17:35,-0.092547534,45760,45760,0,-0.092547534,0,0,0,0,0,45868.05258,20,Signal<2024-01-10 17:35:00+00:00@2024-01-10 08:00:00+00:00/15minT/13.00:00:StopLimitnan@45868.05SL45760.00TP46360.00TR45860.00,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6CAAD0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6CAAD0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy'),",None,
2024-01-10 17:36:00+00:00,60,"AutoOrderedDict([('pprice', 45868.05258157707), ('group_order_id', 20), ('signal', original_index          2024-01-10 17:35:00+00:00
end                     2024-01-13 00:00:00+00:00
limit_price                          45868.052582
stop_loss                                 45760.0
take_profit                               46360.0
trigger_price                             45860.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-10 17:35:00+00:00, 2024-01-10 08:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",FALSE,2,-0.092547534,1/13/2024 0:00,00:00.0,5377,45749.5,1/10/2024 17:35,-0.092547534,46360,46360,0,-0.092547534,0,0,0,0,0,45868.05258,20,Signal<2024-01-10 17:35:00+00:00@2024-01-10 08:00:00+00:00/15minT/13.00:00:StopLimitnan@45868.05SL45760.00TP46360.00TR45860.00,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6C9720>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6C9720>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy'),",None,
2024-01-10 17:37:00+00:00,58,"AutoOrderedDict([('pprice', 45868.05258157707), ('group_order_id', 20), ('signal', original_index          2024-01-10 17:35:00+00:00
end                     2024-01-13 00:00:00+00:00
limit_price                          45868.052582
stop_loss                                 45760.0
take_profit                               46360.0
trigger_price                             45860.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-10 17:35:00+00:00, 2024-01-10 08:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",TRUE,4,,1/13/2024 0:00,00:00.0,5377,45749.5,1/10/2024 17:35,0.092547534,45860,45860,0.092547534,0,45860,4244.229923,0,0.092547534,45860,45868.05258,20,Signal<2024-01-10 17:35:00+00:00@2024-01-10 08:00:00+00:00/15minT/13.00:00:StopLimitnan@45868.05SL45760.00TP46360.00TR45860.00,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE8D8B20>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE8D8B20>,broker:None,comminfo:[dt:738895.7340277778,size:0.09254753430271018,price:45860.0,closed:0,opened:0.09254753430271018,closedvalue:0.0,openedvalue:4244.229923122289,closedcomm:0.0,openedcomm:0.0,value:4244.229923122289,comm:0.0,pnl:0.0,psize:0.09254753430271022,pprice:45860.0],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DF605570>]),executed_p1:0,executed_p2:1,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy'),",None,
2024-01-10 17:43:00+00:00,55,"AutoOrderedDict([('pprice', 46230.226548963976), ('group_order_id', 19), ('signal', original_index          2024-01-10 17:35:00+00:00
end                     2024-02-21 20:00:00+00:00
limit_price                          46230.226549
stop_loss                                 45732.6
take_profit                               48424.8
trigger_price                             46181.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-10 17:35:00+00:00, 2024-01-10 04:00:00+00:00, 4h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 04:00:00+0000', tz='UTC'), '4h', 'buy')), ('custom_type', 'original_order')])",TRUE,4,,2/21/2024 20:00,00:00.0,5377,45749.5,1/10/2024 17:35,0.020095391,46181.3,46181.3,0.020095391,0,46181.3,928.0312736,0,0.112642925,45917.31961,46230.22655,19,Signal<2024-01-10 17:35:00+00:00@2024-01-10 04:00:00+00:00/4hT/21.20:00:StopLimitnan@46230.23SL45732.60TP48424.80TR46181.30,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF604B20>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DF604B20>,broker:None,comminfo:[dt:738895.7381944444,size:0.020095390852476185,price:46181.3,closed:0,opened:0.020095390852476185,closedvalue:0.0,openedvalue:928.0312735754585,closedcomm:0.0,openedcomm:0.0,value:928.0312735754585,comm:0.0,pnl:0.0,psize:0.1126429251551864,pprice:45917.319614809414],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DF605870>]),executed_p1:0,executed_p2:1,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 04:00:00+0000', tz='UTC'), '4h', 'buy'),",None,
2024-01-10 17:57:00+00:00,60,"AutoOrderedDict([('pprice', 45868.05258157707), ('group_order_id', 20), ('signal', original_index          2024-01-10 17:35:00+00:00
end                     2024-01-13 00:00:00+00:00
limit_price                          45868.052582
stop_loss                                 45760.0
take_profit                               46360.0
trigger_price                             45860.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-10 17:35:00+00:00, 2024-01-10 08:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",FALSE,4,-0.092547534,1/13/2024 0:00,00:00.0,5377,45749.5,1/10/2024 17:35,-0.092547534,46360,46360,-0.092547534,0,46360,4249.534712,40.96897813,0.020095391,45917.31961,45868.05258,20,Signal<2024-01-10 17:35:00+00:00@2024-01-10 08:00:00+00:00/15minT/13.00:00:StopLimitnan@45868.05SL45760.00TP46360.00TR45860.00,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6C9720>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6C9720>,broker:None,comminfo:[dt:738895.7479166667,size:-0.09254753430271018,price:46360.0,closed:-0.09254753430271018,opened:0,closedvalue:4249.534712140081,openedvalue:0.0,closedcomm:0.0,openedcomm:0.0,value:4249.534712140081,comm:0.0,pnl:40.96897813356272,psize:0.02009539085247622,pprice:45917.319614809414],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DF65EB00>]),executed_p1:0,executed_p2:1,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy'),",None,
2024-01-10 17:57:00+00:00,59,"AutoOrderedDict([('pprice', 45868.05258157707), ('group_order_id', 20), ('signal', original_index          2024-01-10 17:35:00+00:00
end                     2024-01-13 00:00:00+00:00
limit_price                          45868.052582
stop_loss                                 45760.0
take_profit                               46360.0
trigger_price                             45860.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-10 17:35:00+00:00, 2024-01-10 08:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",FALSE,5,-0.092547534,1/13/2024 0:00,00:00.0,5377,45749.5,1/10/2024 17:35,-0.092547534,45760,45760,0,-0.092547534,0,0,0,0,0,45868.05258,20,Signal<2024-01-10 17:35:00+00:00@2024-01-10 08:00:00+00:00/15minT/13.00:00:StopLimitnan@45868.05SL45760.00TP46360.00TR45860.00,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6CAAD0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF6CAAD0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 08:00:00+0000', tz='UTC'), '15min', 'buy'),",None,
2024-01-10 20:10:00+00:00,56,"AutoOrderedDict([('pprice', 46230.226548963976), ('group_order_id', 19), ('signal', original_index          2024-01-10 17:35:00+00:00
end                     2024-02-21 20:00:00+00:00
limit_price                          46230.226549
stop_loss                                 45732.6
take_profit                               48424.8
trigger_price                             46181.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-10 17:35:00+00:00, 2024-01-10 04:00:00+00:00, 4h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 04:00:00+0000', tz='UTC'), '4h', 'buy')), ('custom_type', 'stop_order')])",FALSE,4,-0.020095391,2/21/2024 20:00,00:00.0,5377,45749.5,1/10/2024 17:35,-0.020095391,45732.6,45732.6,-0.020095391,0,45732.6,922.7264846,-3.712012858,3.47E-17,45917.31961,46230.22655,19,Signal<2024-01-10 17:35:00+00:00@2024-01-10 04:00:00+00:00/4hT/21.20:00:StopLimitnan@46230.23SL45732.60TP48424.80TR46181.30,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF65F910>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DF65F910>,broker:None,comminfo:[dt:738895.8402777778,size:-0.020095390852476185,price:45732.6,closed:-0.020095390852476185,opened:0,closedvalue:922.7264845576664,openedvalue:0.0,closedcomm:0.0,openedcomm:0.0,value:922.7264845576664,comm:0.0,pnl:-3.7120128577140497,psize:3.469446951953614e-17,pprice:45917.319614809414],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DF607850>]),executed_p1:0,executed_p2:1,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 04:00:00+0000', tz='UTC'), '4h', 'buy'),",None,
