ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
45,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8204AE60>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8204AE60>,45,None,"AutoOrderedDict([('pprice', 47119.089873508456), ('custom_order_id', 15), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          47119.089874
stop_loss                                 46833.3
take_profit                               48408.9
trigger_price                             47095.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 23:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738904.625,738894.9999999999,4504,46823.1,deque([]),0,0,2024-01-09 03:02:00,-0.03499074294423603,0,48408.899999999994,48408.899999999994,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
46,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8204B130>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8204B130>,46,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 16), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738896.8125,738894.9999999999,4694,46835.0,deque([]),0,0,2024-01-09 06:13:00,0.06883280026612464,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
47,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82013F70>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82013F70>,47,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 16), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738896.8125,738894.9999999999,4694,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06883280026612464,0,46821.8,46821.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
48,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82013BB0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82013BB0>,48,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 16), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738896.8125,738894.9999999999,4694,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06883280026612464,0,47631.8,47631.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
49,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82048280>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82048280>,49,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 17), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738896.8229166666,738894.9999999999,4694,46835.0,deque([]),0,0,2024-01-09 06:13:00,0.06894074337141776,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
50,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8202B850>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8202B850>,50,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 17), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738896.8229166666,738894.9999999999,4694,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06894074337141776,0,46821.8,46821.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
51,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82028B20>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82028B20>,51,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 17), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738896.8229166666,738894.9999999999,4694,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06894074337141776,0,47631.8,47631.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
46,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8204B130>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8204B130>,46,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 16), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738896.8125,738894.9999999999,4695,46835.0,deque([]),0,0,2024-01-09 06:13:00,0.06883280026612464,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
47,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82013F70>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82013F70>,47,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 16), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738896.8125,738894.9999999999,4695,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06883280026612464,0,46821.8,46821.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
48,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82013BB0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82013BB0>,48,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 16), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738896.8125,738894.9999999999,4695,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06883280026612464,0,47631.8,47631.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
49,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82048280>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82048280>,49,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 17), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738896.8229166666,738894.9999999999,4695,46835.0,deque([]),0,0,2024-01-09 06:13:00,0.06894074337141776,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
50,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8202B850>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8202B850>,50,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 17), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738896.8229166666,738894.9999999999,4695,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06894074337141776,0,46821.8,46821.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
51,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82028B20>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82028B20>,51,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 17), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738896.8229166666,738894.9999999999,4695,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06894074337141776,0,47631.8,47631.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
46,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8204B130>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8204B130>,46,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 16), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,True,4,0,738896.8125,738894.9999999999,4695,46835.0,deque([]),0,0,2024-01-09 06:13:00,0.06883280026612464,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F820116F0>]),0,1,0.06883280026612464,0.0,46956.8,0.0,0.0,0.0,3232.1680355363587,0.0,None,-7.918530259095213e-14,0.06883280026612461,46956.8,None,
49,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82048280>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82048280>,49,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 17), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,True,4,0,738896.8229166666,738894.9999999999,4695,46835.0,deque([]),0,0,2024-01-09 06:13:00,0.06894074337141776,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F82011030>]),0,1,0.06894074337141776,0.0,46956.8,0.0,0.0,0.0,3237.2366983429897,0.0,None,0.0,0.13777354363754235,46956.80000000001,None,
47,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82013F70>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82013F70>,47,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 16), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,False,4,0,738896.8125,738894.9999999999,4695,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06883280026612464,0,46821.8,46821.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F820107F0>]),0,1,-0.06883280026612464,0.0,46821.8,0.0,0.0,0.0,3232.168035536362,0.0,None,-9.292428035927326,0.06894074337141771,46956.80000000001,None,
48,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82013BB0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82013BB0>,48,None,"AutoOrderedDict([('pprice', 46967.0795754544), ('custom_order_id', 16), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46967.079575
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,5,0,738896.8125,738894.9999999999,4695,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06883280026612464,0,47631.8,47631.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
50,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8202B850>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8202B850>,50,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 17), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,False,4,0,738896.8229166666,738894.9999999999,4695,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06894074337141776,0,46821.8,46821.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F82011D50>]),0,1,-0.06894074337141776,0.0,46821.8,0.0,0.0,0.0,3237.236698342986,0.0,None,-9.307000355141893,-4.163336342344337e-17,46821.8,None,
51,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82028B20>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82028B20>,51,None,"AutoOrderedDict([('pprice', 46966.85210577909), ('custom_order_id', 17), ('signal', original_index          2024-01-09 06:13:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46966.852106
stop_loss                                 46821.8
take_profit                               47631.8
trigger_price                             46956.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 06:13:00+00:00, 2024-01-09 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,5,0,738896.8229166666,738894.9999999999,4695,46835.0,deque([]),0,0,2024-01-09 06:13:00,-0.06894074337141776,0,47631.8,47631.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
52,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82011AE0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82011AE0>,52,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 18), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738905.125,738894.9999999999,5097,45771.0,deque([]),0,0,2024-01-09 12:56:00,0.04290594511895813,0,46640.0,46640.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
53,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82029570>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82029570>,53,None,"AutoOrderedDict([('pprice', 46660.1679343451), ('custom_order_id', 18), ('signal', original_index          2024-01-09 12:56:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46660.167934
stop_loss                                 46427.1
take_profit                               47704.5
trigger_price                             46640.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 12:56:00+00:00, 2024-01-09 11:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 12:56:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738905.125,738894.9999999999,5097,45771.0,deque([]),0,0,2024-01-09 12:56:00,-0.04290594511895813,0,46427.1,46427.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
